"","CD4","Treg","Div_Treg","Treg17","Th1","Div_Th1","Th17","Div_Th17","CD8","Act_CD8","Div_Act_CD8","IFNy_CD4","IL17A_CD4","IFNy_CD8","Mouse_ID","Position"
"1",20,6.81,33.6,15.8,15.9,31.9,5.7,8.26,11.1,27.9,21.3,12.7,1.92,12,"AA_0681","mLN"
"2",27.7,5.82,24.9,2.4,11,41.3,0.43,12.8,15,26.7,22,4.78,1.16,4.7,"AA_0682","mLN"
"3",33.6,9.83,25.5,4.09,10.6,34,1.93,6.25,17.5,23.9,15.8,3.12,1.78,11.1,"AA_0683","mLN"
"4",27.5,4.35,21.6,3.59,8.48,24.9,0.7,8.46,24.1,21.3,16.1,4.6,0.43,16.7,"AA_0684","mLN"
"5",23.5,3.2,12.5,0,6.55,26.7,1.31,0,21.6,15.7,40.7,18,1.12,21.8,"AA_0685","mLN"
"6",42.9,5.07,34.1,2.83,1.75,41.9,0.6,12.4,20.3,11.7,14.9,0.45,0.24,5.8,"AA_0686","mLN"
"7",42,4,18.5,1.53,3.6,33.3,0.62,11.5,17.5,10,26.2,0.69,0.6,1.43,"AA_0687","mLN"
"8",35.1,6.57,19.5,2.59,5.87,27.2,0.63,12.8,21,12.1,20.9,0.99,0.9,2.57,"AA_0688","mLN"
"9",27.4,5.78,22.1,5.19,9.75,30.9,0.4,12,26,29.3,19.5,1.7,4.58,8.12,"AA_0689","mLN"
"10",35.1,5.53,25.1,3.79,6.87,44.2,0.37,15.1,19.9,31,20.8,1.32,1.66,20.9,"AA_0690","mLN"
"11",36.4,4.81,21.5,3.63,4.08,41.4,0.82,1.67,17,6,26.4,2.06,2.14,2.45,"AA_0691","mLN"
"12",36.6,5.22,25,9.77,1.69,44.1,1.85,5.91,27.1,14.2,13.5,3.31,0.5,1.59,"AA_0692","mLN"
"13",36.7,5.8,30.9,4.49,6.69,29.1,1.3,7.51,22.8,27.7,27.2,2.34,3.15,4.88,"AA_0693","mLN"
"14",24.5,5.58,30.7,3.13,7.35,34,0.74,14.2,12,17.1,36.3,1.08,2.15,5.25,"AA_0694","mLN"
"15",20.7,8.16,30.4,7.18,7.26,26.2,1.54,3.33,12.1,17,30.7,11.4,26.7,5.88,"AA_0695","mLN"
"16",28.6,6.37,35.1,2.76,8.25,51.2,0.9,10.2,15.2,21.1,36.7,1.53,1.63,7.68,"AA_0696","mLN"
"17",47.6,8.25,11.4,4.78,2.01,21.1,1.86,5.02,17.5,9.58,10.9,4.99,11.1,0.55,"AA_0697","mLN"
"18",47.2,6.45,47.9,9.13,3.11,31.2,2.79,8.7,14.7,14.6,10.2,9.71,1.71,4.4,"AA_0698","mLN"
"19",16,1.42,33.3,33.3,34.8,10,62.7,1.59,6.45,15.2,80,10.8,6.67,0,"AA_0699","mLN"
"20",24.8,6.64,31,4.43,5.54,56.4,2.62,15,13,16.5,40.4,1.58,1.87,2,"AA_0700","mLN"
"21",53,4.94,27.8,6.94,2.89,54.3,2.33,12,16,28.1,17.3,3.27,4.73,2.63,"AA_0701","mLN"
"22",48.5,4.92,21.6,4.26,1.04,27.5,1.48,9.18,18.3,10.5,13.6,12.5,3.65,25,"AA_0702","mLN"
"23",30.7,10.6,11.4,10.5,7.38,16.5,4.01,6.81,16.1,10.5,13.6,6.68,1.59,25.2,"AA_0703","mLN"
"24",22.7,3.62,26.2,7.74,12.4,44.4,1.31,16.1,14.8,49.4,39.2,5.03,2.34,15.4,"AA_0704","mLN"
"25",37.9,3.46,38.5,10.9,2.68,28.6,6.31,13.2,13.1,19.3,6.54,4.66,0.98,5.88,"AA_0705","mLN"
"26",49.8,6.51,18.6,4.3,2.13,38.4,3.14,6.35,22.3,9.25,17,0.74,1.48,0.65,"AA_0706","mLN"
"27",40.6,7.58,17.1,26.7,5.44,13.6,6.03,6.46,20.9,11.1,13.1,0.73,0.5,10.8,"AA_0707","mLN"
"28",39.2,6.28,23.3,14.5,6.07,20,8.04,6.74,19.6,15.2,26.8,7.46,1.49,0,"AA_0708","mLN"
"29",55.8,4.67,13.9,9.36,3.05,10.8,3.34,3.58,16,10.4,15.1,1.66,0.23,11.9,"AA_0709","mLN"
"30",17.7,8.46,24.4,10.3,16.3,44.6,4.73,11.7,7.36,24,32.2,5.21,4.27,0,"AA_0681","spleen"
"31",18,4.74,16.2,0.51,17.9,20,0.7,9.34,5.93,22,15.2,19.9,0.94,19.3,"AA_0682","spleen"
"32",21.3,11.9,29.8,1.61,23.1,25.9,2.07,4.89,9.57,23.2,14.7,21,3.2,5.04,"AA_0683","spleen"
"33",22.5,6.44,12.7,2.38,24.4,14,1.71,7.79,9.92,23.3,16.7,23.5,3.3,18.2,"AA_0684","spleen"
"34",12.7,5.67,26.9,0.95,35.3,52.9,1.57,7.53,9.61,41.3,65.3,25.8,1.28,39.5,"AA_0685","spleen"
"35",23.3,7.62,33.5,13.8,6.46,36.5,5.4,11.2,13.8,11.5,21.2,3.17,1.18,1.46,"AA_0686","spleen"
"36",16.2,5.01,19.2,0.51,20.2,21,2.12,9.21,6.85,26.8,18.4,9.08,0.69,5.37,"AA_0687","spleen"
"37",25.3,6.52,17.5,0.86,14.9,23.6,1.27,5.95,13.7,15.1,25.9,12.7,0.75,12.9,"AA_0688","spleen"
"38",19,8.41,23.1,0.95,22.2,36.1,2.65,12.1,13.4,43.6,28.5,6.86,3.52,2.87,"AA_0689","spleen"
"39",21.1,7.68,20.8,0.24,27.4,33.5,1.04,4.58,14.5,46.6,27,20.1,2.92,42.7,"AA_0690","spleen"
"40",25.5,5.7,20.7,1.61,7.42,26.2,1.45,8.28,12.8,5.67,23.6,5.99,1.76,3.38,"AA_0691","spleen"
"41",16.4,8.2,39,0.75,6.66,47.6,2.96,3.77,13.6,11,24.1,2.68,2.03,0.5,"AA_0692","spleen"
"42",19.1,8.8,31,0.54,15.8,40.1,0.91,16.1,11.8,33.9,32.8,19,6.7,20.3,"AA_0693","spleen"
"43",9.54,7.7,38.2,1.24,7.21,57.3,3.69,7.7,7.46,9.95,41.7,4.54,2.61,2.28,"AA_0694","spleen"
"44",21.2,6.2,17.1,0.96,10.3,27,1.72,8.82,9.98,25.7,27.3,7.77,1.31,9.79,"AA_0695","spleen"
"45",7.12,9.36,39,1.76,12.8,56.8,7.42,9.9,5.08,13.9,51.2,5.65,1.64,12.7,"AA_0696","spleen"
"46",14.6,6.56,13.9,1.5,11.3,14.7,3.09,6.68,9.4,17.1,9.83,5.61,8.71,3.91,"AA_0697","spleen"
"47",25.9,6.3,26,12.6,6.1,17.7,9.37,7.48,11.2,13.5,11.7,0,0,100,"AA_0698","spleen"
"48",11.1,9.34,24.6,2.28,7.72,26.6,5.22,8.02,8.48,12,14.3,8.34,4.99,1.57,"AA_0699","spleen"
"49",18.3,5.01,30,1.64,7.6,41.4,4.44,21.7,8.86,19.1,25.2,1.96,1.97,0.96,"AA_0700","spleen"
"50",35.8,5.31,24.4,1.96,3.7,42.6,2.7,8.83,13.3,25.7,18.1,8.1,9.31,0,"AA_0701","spleen"
"51",11.9,6.66,32.5,2.65,8.01,35.6,5.49,15.9,6.39,18,14.5,6.31,6.07,1.89,"AA_0702","spleen"
"52",25,9.54,21.3,9.41,12.7,15,2.02,11.1,12.1,26,9.51,20.8,1.24,36.3,"AA_0703","spleen"
"53",25.4,5.64,28.2,2.97,30.5,56.5,2.18,13.5,27.1,70.8,49.2,32.3,5.01,56.5,"AA_0704","spleen"
"54",13.6,3.47,40.3,9.3,9.28,22,9.24,8.33,4.78,19.5,7.58,13.1,8.23,2.99,"AA_0705","spleen"
"55",10.7,5.58,24.2,3.97,7.76,21,10.8,8.19,8.41,8.77,12,8.04,5.61,2.09,"AA_0706","spleen"
"56",28.6,12.7,30,4.79,7.41,21,2.36,18.9,14.7,21.9,16.3,5.48,4.52,17.4,"AA_0707","spleen"
"57",23.4,6.11,45.4,4.78,3.31,39.9,1.82,16.6,12.3,15.4,20,5.87,0.92,5.3,"AA_0708","spleen"
"58",39,6.49,16.7,6.16,10.8,8.38,1.96,6.67,14,24.7,8.59,9.82,3.45,23,"AA_0709","spleen"
"59",59.2,5.46,27.2,19.3,0.99,43.7,2.26,11,20.8,6.18,27.9,1.87,0.28,16.9,"AA_0710","mLN"
"60",59.4,3.74,29.9,9.26,2.06,23.6,1.88,12.4,14.3,6.83,23.1,1.35,0.042,5.96,"AA_0711","mLN"
"61",60.7,2.21,30.6,19.9,1.23,53.9,5.54,8.53,20.4,4.86,46.1,0.62,0.44,8.02,"AA_0712","mLN"
"62",34.9,6.47,53,14.9,3.15,59.6,6.36,13.6,16.6,13.8,43.7,0.19,0.41,1.22,"AA_0713","mLN"
"63",53.6,4.4,21.4,7.36,1.87,37.6,1.02,24.5,19.3,12.9,18.7,0.38,0.031,9.66,"AA_0714","mLN"
"64",47.3,4.47,34.6,15,4.15,60.2,1.49,28.1,25.6,5.09,64.6,2.03,0.22,6.59,"AA_0715","mLN"
"65",40.5,1.65,61.5,7.69,2.06,50,4.76,5.41,8.41,6.71,36.4,5.63,0,0,"AA_0716","mLN"
"66",57.6,7.13,32.3,6.57,2.55,63.9,1.6,58.8,17.5,7.12,56.3,0.66,0.45,8.25,"AA_0717","mLN"
"67",48.4,6.97,28.4,8.51,1.29,61.4,1.49,12.9,18.7,7.06,43.4,0.65,0.28,7.92,"AA_0718","mLN"
"68",50.8,8.19,32.8,15.6,0.85,70.2,2.97,19.3,14.8,5.44,47.2,0.13,0.72,1.61,"AA_0719","mLN"
"69",48.4,5.41,51.2,12.2,1.59,78,4.71,14.8,22.5,11.8,61.5,0.054,0.11,1.28,"AA_0720","mLN"
"70",27.5,9.53,44.3,4.03,1.93,64.8,0.87,11.3,14.4,7.34,39.1,0.048,0.8,1.01,"AA_0721","mLN"
"71",41.3,5.92,59.6,17.1,3.11,62,1.76,13.3,18,23,64.3,0.39,0.88,5.01,"AA_0722","mLN"
"72",49.3,4.72,50.8,11.2,2.17,66.3,0.83,25.7,20.7,16.1,62.1,0.16,0.13,0.83,"AA_0723","mLN"
"73",68.5,4.63,75.1,26.8,2.97,59.8,3.66,11,15.1,28.7,85,0.23,0.13,1.19,"AA_0724","mLN"
"74",36.6,9.38,28,4.78,1.22,70.4,2.08,8.1,11.7,7.82,33.4,0.16,0.087,0.091,"AA_0725","mLN"
"75",64.9,5.34,13.2,5.63,0.86,37.4,1.52,7.96,10.6,6.86,29.9,0.34,0.17,3.74,"AA_0726","mLN"
"76",60.5,5.81,20,1.6,0.74,44.5,0.49,6.59,21.5,5.35,25.7,0.15,0.049,2.48,"AA_0727","mLN"
"77",58.1,3.5,44.7,9.49,0.49,82.8,0.55,13.6,12.1,7.38,39.2,0.11,0.14,0.77,"AA_0728","mLN"
"78",49.2,8.01,18.9,10.6,2.7,27.4,1.3,5.29,10,15.9,36.1,0.28,0.22,2.94,"AA_0729","mLN"
"79",50.9,5.98,35,15.3,0.81,55.9,2.27,20.5,19.9,9.51,21,0.29,0.13,33.9,"AA_0730","mLN"
"80",32.9,8.1,20.7,7.02,0.79,41.7,0.62,13.3,14.4,3.47,22.4,3.57,0.034,14.3,"AA_0710","spleen"
"81",43.4,3.33,25.4,4.28,2.35,37.9,0.64,22.9,8.99,12.3,35.3,3.7,0.26,1.89,"AA_0711","spleen"
"82",22.9,9.02,21.5,6.58,4.33,48.4,2.76,19.2,7.75,4.2,51.1,13.8,0.37,19.3,"AA_0712","spleen"
"83",5.48,14.9,59.2,4.02,4.14,92.7,6.56,24.6,3.24,4.35,76.7,3.04,0.91,2.78,"AA_0713","spleen"
"84",40.8,9.95,21.3,5.29,3.89,26.8,1.5,11.6,10.2,19,20.8,6.01,0.069,26.1,"AA_0714","spleen"
"85",38.7,7.03,27.5,4.27,2.98,52.5,0.91,30.3,13.5,1.39,44.6,7.55,0.17,10.8,"AA_0715","spleen"
"86",20.6,9.98,41.9,9.54,2.67,70.7,7.18,19.9,4.52,9.42,44,3.51,0,2.46,"AA_0716","spleen"
"87",10.8,12.3,24.6,6.1,1.35,54.9,3.98,25.3,4.48,1.53,64.8,11.7,0.32,14.9,"AA_0717","spleen"
"88",25.2,7.54,26.7,5.72,2.87,46.9,2.06,33.5,12.8,7.68,43.7,4.71,0.19,5.06,"AA_0718","spleen"
"89",14.5,11.7,22.5,6.46,1.17,38.7,3.55,16.8,6.62,2.88,46.7,4.21,0.29,2.06,"AA_0719","spleen"
"90",11.1,9.08,51.4,14.7,3.01,49,9.9,23.4,4.4,6.62,60.9,3.46,0.38,0.94,"AA_0720","spleen"
"91",7.92,12,17.7,4.17,5.09,19,3.15,3.46,3.49,8.32,24.7,5.77,0.72,6.91,"AA_0721","spleen"
"92",22.9,7.79,24.5,3.45,10.7,42.1,1.76,16.9,11.3,13.1,43.4,9.04,0.49,10.3,"AA_0722","spleen"
"93",22.3,7.03,23.1,1.3,5.97,49.2,1.98,43.4,10.4,6.81,51.5,8.51,0.75,13,"AA_0723","spleen"
"94",36.2,10.6,25.5,7.54,0.77,53.9,1.41,44.4,8.72,5.03,55.4,9.1,0.27,12.7,"AA_0724","spleen"
"95",15.2,12.5,25.3,0.42,0.43,62.5,0.73,3.85,6.71,1.03,62,1.99,0.15,1.95,"AA_0725","spleen"
"96",42.6,4.7,20.9,7.3,0.89,23.9,1.93,7.03,10.1,4.84,28,2.51,0.33,6.17,"AA_0726","spleen"
"97",22.9,8.35,22.4,2,4.02,29.2,4.48,5.04,12.1,12.5,26.4,4.67,0.56,14.2,"AA_0727","spleen"
"98",42,4.27,36,15.4,1.87,30.8,9.6,8.25,10.3,7.32,23.8,1.5,0.32,1.15,"AA_0728","spleen"
"99",28.5,12.6,18.9,7.96,4.64,22.4,1.5,5.15,8.52,11.1,32.1,6.53,0.43,19.8,"AA_0729","spleen"
"100",38.7,7.81,29.4,10.4,1.98,46.9,2.63,21.9,15,14.8,18.6,1.53,0.075,29.9,"AA_0730","spleen"
"101",28.7,4.49,25.8,8.63,4.99,46.1,0.94,25.1,11.2,5.26,40.8,0.57,0.048,2.57,"AA_0763","mLN"
"102",45.4,8.66,19.3,7.23,1.96,36,1.09,14.3,12.5,10.2,19.4,0.51,0.22,9.26,"AA_0764","mLN"
"103",46.1,4.2,25,12.8,2.06,39.5,1.19,21.3,9.41,7.89,39.4,1.42,0,3.23,"AA_0765","mLN"
"104",32.8,3.53,29.4,9.48,1.09,49.2,1.01,22.4,4.97,4.97,37.8,0.56,0,9.52,"AA_0766","mLN"
