"","CD4","Treg","Div_Treg","Treg17","Th1","Div_Th1","Th17","Div_Th17","CD8","Act_CD8","Div_Act_CD8","IFNy_CD4","IL17A_CD4","IFNy_CD8","Mouse_ID","Position"
"105",51.1,2.69,39.8,9.78,2.1,46.8,1.1,25.8,10.7,5.64,50.4,0.92,0.08,18.2,"AA_0767","mLN"
"106",56,9.1,11.5,10.1,4.48,44.1,3.61,9.33,3.94,9.32,53.3,5.19,0,6.9,"AA_0768","mLN"
"107",35.9,3.07,38.4,11,2.2,40.7,1.23,48.9,7.37,7.02,42.8,1.5,0.34,26.2,"AA_0769","mLN"
"108",18.9,7.34,33.2,3.65,15.8,42.8,2.98,13.6,10.7,34.9,51.6,3.57,0.23,5.16,"AA_0770","mLN"
"109",25.2,5.77,13.8,5.59,6.37,31.9,0.9,14.7,13.9,22.1,26.7,3.63,0.63,15.7,"AA_0771","mLN"
"110",46.8,4.66,30,9.31,5.6,34.7,1.43,26.2,10.1,13.3,30.7,0.88,0.11,3.12,"AA_0772","mLN"
"111",47.2,3.87,22.2,10.7,1.72,40.4,1,26.7,9.06,7.7,49.2,0.82,0.29,15.6,"AA_0773","mLN"
"112",52,3.04,18.9,9.14,0.93,36.5,0.77,9.3,6.9,3.79,48.3,1.24,0,4.92,"AA_0774","mLN"
"113",39.7,4.39,25.5,6.73,3.36,39,1.15,29.8,6.44,5.2,49.2,1.9,0.71,21,"AA_0775","mLN"
"114",35.3,6.27,27.5,5.09,6.5,30.1,1.1,20,13.5,12.8,43.7,1.14,0.25,2.14,"AA_0776","mLN"
"115",29.3,2.89,34.2,14.3,12.4,39.8,1.1,32.9,15.8,14.4,35.8,3.99,0.87,3.94,"AA_0777","mLN"
"116",36.2,5.87,22.8,7.95,2.68,43.3,1.18,32.9,10.3,6.58,68.4,0.63,0.48,2.5,"AA_0778","mLN"
"117",34.7,7.19,22.4,8.6,5.01,31.7,3.38,20.6,7.61,10.7,50.6,2.47,0.86,17.9,"AA_0779","mLN"
"118",46,2.41,32.4,5.64,0.96,37.6,0.69,17.6,7.1,5.04,39.8,1.43,0.1,13.5,"AA_0780","mLN"
"119",38.9,4.81,32.6,14.2,1.51,54.3,0.8,18.5,25,4.49,37.6,0.38,0.083,0,"AA_0781","mLN"
"120",59.7,3.94,40.6,13.5,0.5,56,1.39,30,9.94,4.81,54.8,0.57,0.11,7.87,"AA_0782","mLN"
"121",45.8,5.93,22,13.1,1.08,46.3,0.75,14.3,17,5.68,19,0.11,0.021,0.52,"AA_0783","mLN"
"122",42.4,6.18,12.4,6.18,0.95,47.6,0.84,9.7,13.6,6.83,21.4,0.41,0,0,"AA_0784","mLN"
"123",52.6,6.21,16.2,8.55,1.91,36.5,1.03,14.3,19.2,8.64,32.7,0.52,0.19,4.53,"AA_0785","mLN"
"124",34.6,9.82,14.3,6.94,1.88,58.6,1.31,17.7,29.2,2.91,71.1,0.94,0,1.01,"AA_0786","mLN"
"125",39.1,7.01,17.9,4.88,1.71,61.5,1.35,17.5,13.4,9.7,75.6,0.093,0.12,1.76,"AA_0787","mLN"
"126",47.7,6.19,19.3,3.36,1.33,48.9,0.65,20.1,22.6,4.42,33.6,0.15,0.23,3.79,"AA_0788","mLN"
"127",40.4,8.65,35.4,1.54,3.75,69.9,0.6,49.6,21.3,11.4,70.3,0.24,0.16,8.29,"AA_0789","mLN"
"128",43.4,4.77,35.8,6.95,3.4,50.3,1.65,32.5,16.7,13.8,30.2,0.59,0.32,3.64,"AA_0790","mLN"
"129",30.4,64.7,0,90.9,50,0,66.7,0,1.79,0,0,0,2.47,0,"AA_0791","mLN"
"130",34.9,7.94,45,2.48,7.69,79.9,0.66,55,16.4,14.2,69.2,0,0,0.91,"AA_0792","mLN"
"131",42.4,12.7,13.2,2.99,6.86,28.7,0.94,14.9,24,19.6,33.8,1,0.35,4.82,"AA_0793","mLN"
"132",26.6,14,27,2.24,5.51,63.8,0.74,36.6,24.2,28.7,80.4,0.53,0.85,3.95,"AA_0794","mLN"
"133",35,13.7,19.5,3.11,4.11,55.6,0.89,35.1,22.7,7.49,49.5,0.32,1.04,2.56,"AA_0795","mLN"
"134",37.5,11.1,9.63,7.82,1.37,42.6,0.85,23.3,23.7,1.55,40.4,0.15,0.15,1.38,"AA_0796","mLN"
"135",30.4,11.9,40.2,1.57,6.53,65.8,0.48,57.7,26.2,14.8,62.2,0.68,0.62,8.87,"AA_0797","mLN"
"136",37.6,8.47,25.1,8.18,5.18,51.7,1.72,41.3,33.4,7.38,32.7,0.34,0.81,1.75,"AA_0798","mLN"
"137",31.4,15.2,24.6,4.05,5.96,62.3,1.05,32.7,27.1,3.27,76.7,1.01,2.1,4.8,"AA_0799","mLN"
"138",46.9,11.8,41.1,16.2,2.94,61.6,3.26,46.2,17.2,5.6,52.1,0.15,0.15,2.15,"AA_0800","mLN"
"139",31.2,12.7,16.4,3.76,4.97,34.8,0.89,26.5,44.4,4.98,39,0.53,0.65,3.54,"AA_0801","mLN"
"140",39,11.8,12.9,1.86,2.74,47.2,0.33,23.2,37.8,2.21,46.8,1.03,0.21,5.68,"AA_0802","mLN"
"141",34.7,15.8,15.2,2.41,1.93,36.8,0.73,14.9,20.8,2.65,41.9,0.33,1.42,2.94,"AA_0803","mLN"
"142",31.8,13.9,22.1,1.62,4.22,56.8,0.4,38.4,23.6,4.97,63.3,0.8,1.33,6.02,"AA_0804","mLN"
"143",32.2,15,33.1,2.67,7.33,54.3,0.72,33.8,22.4,6.39,63.1,1.12,1.47,2.7,"AA_0805","mLN"
"144",35.4,16.7,12.4,3.72,2.41,42.6,0.87,11.5,22.6,4.02,40.9,0.65,0.29,2.97,"AA_0806","mLN"
"145",30.1,15,17.2,2.32,5.32,44.6,1.25,13.2,24.5,7.7,57,0.89,0.38,1.5,"AA_0807","mLN"
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,0.34,9.42,"AA_0763","spleen"
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,0.95,10.8,"AA_0764","spleen"
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.39,0.98,5.2,"AA_0765","spleen"
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,0,6.49,"AA_0766","spleen"
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.78,0.17,21.8,"AA_0767","spleen"
"151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,1.13,51.5,"AA_0768","spleen"
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75,0.26,26.1,"AA_0769","spleen"
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.99,0.48,35.8,"AA_0770","spleen"
"154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9,0.17,21.2,"AA_0771","spleen"
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.18,0.14,13.9,"AA_0772","spleen"
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.97,0.12,17.7,"AA_0773","spleen"
"157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35,0.22,22,"AA_0774","spleen"
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,0.16,38.8,"AA_0775","spleen"
"159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.28,0.86,7.75,"AA_0776","spleen"
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,0.53,31.3,"AA_0777","spleen"
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0.44,28.2,"AA_0778","spleen"
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.73,0.41,31.1,"AA_0779","spleen"
"163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,0.18,28.9,"AA_0780","spleen"
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.06,0.16,3.46,"AA_0781","spleen"
"165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63,0.15,5.44,"AA_0782","spleen"
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25,0.11,1.17,"AA_0783","spleen"
"167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.63,0.17,0.85,"AA_0784","spleen"
"168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7,0.2,7.36,"AA_0785","spleen"
"169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.63,0,1.37,"AA_0786","spleen"
"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.51,0.59,4.71,"AA_0787","spleen"
"171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.32,0.8,2,"AA_0788","spleen"
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,0.62,3.85,"AA_0789","spleen"
"173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,0.28,7.6,"AA_0790","spleen"
"174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65,0.31,3.47,"AA_0791","spleen"
"175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.09,0.99,3.12,"AA_0792","spleen"
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.34,0.39,7.38,"AA_0793","spleen"
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,0.25,11,"AA_0794","spleen"
"178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,0.25,9.89,"AA_0795","spleen"
"179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.56,0.25,2.75,"AA_0796","spleen"
"180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,0.27,20.2,"AA_0797","spleen"
"181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4,0.34,7.55,"AA_0798","spleen"
"182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,0.89,3.24,"AA_0799","spleen"
"183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,0.32,2.13,"AA_0800","spleen"
"184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7,0.097,13,"AA_0801","spleen"
"185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,0.017,9.25,"AA_0802","spleen"
"186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,0.29,17.3,"AA_0803","spleen"
"187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.62,0.15,2.11,"AA_0804","spleen"
"188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.42,0.35,4.87,"AA_0805","spleen"
"189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,0.3,3.83,"AA_0806","spleen"
"190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,0.13,6.89,"AA_0807","spleen"
"191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"197",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"198",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"203",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"204",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"207",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"209",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"210",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"211",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"212",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"213",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"215",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"216",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"217",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"220",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"224",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"228",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"229",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"230",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"232",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"234",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
"235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA"
