Mouse_ID,Transect,State,Address,Code,Latitude,Longitude,Sex,Status,Species,Year,Capture,Dissection,Dissectors,Ectoparasites,Body_weight,Body_length,Tail_length,Spleen_mass,Left_Testis_mass,Right_Testis_mass,Left.epididymis.weight,Seminal.vesicle.weight,Left.ovarium.weight,Right.ovarium.weight,Total,Embryo_left,Embryo_right,Feces_weight,Worms_presence,Unknown_cecum,Unknown_colon,Unknown_SI,Syphacia_cecum_colon,Cysticercus_tenia_teniformis_liver,Catotenia_pusilla_SI,Mastophorus_stomach_SI,Heterakis_spumosa_colon_cecum,Tapeworm_SI,Trichuris_cecum,Aspiculuris_cecum,Aspiculuris_colon,Hymenolepis_SI,Rodentolepis_liver_digtract,Mesocoides_body_cavities,Mesocoides_lungs,Heigmosomoides_polyguis,H_diminita?,Notes
AA_0370,HZ_BR,Germany,Storkow seeweg 6,NA,NA,NA,female,pregadultnt,Mus musculus,2017,15/09/17,16/09/17,Czech,TRUE,20.34,84.42,83.35,0.147,NA,NA,NA,NA,NA,NA,NA,2,5,0.73,TRUE,NA,NA,NA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0371,HZ_BR,Germany,Birkenweg 16 16259 Dannenberg,NA,52.771519,13.957859,female,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,13.96,74.4,72.8,0.0481,NA,NA,NA,NA,0.0019,0.0025,0.0044,0,0,0.29,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0372,HZ_BR,Germany,Lychenerstrasse 28 17268 templin,NA,53.127386,13.486372,female,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,12.91,76.76,71.6,0.0263,NA,NA,NA,NA,0.0024,0.0023,0.0047,0,0,0.03,TRUE,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0373,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,21.69,91.3,86.15,0.0287,NA,NA,NA,NA,0.0073,0.0105,0.0178,0,0,0.77,TRUE,NA,NA,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0374,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,15.4,77.68,79.36,0.0246,0.0406,0.0419,0.0124,0.0725,NA,NA,NA,NA,NA,0.22,TRUE,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0375,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,16.8,81.48,def,0.0305,0.046,0.048,0.0164,0.0861,NA,NA,NA,NA,NA,0.19,TRUE,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0376,HZ_BR,Germany,Lychenerstrasse 28 17268 templin,NA,53.127386,13.486372,female,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,15.72,84.36,78.88,0.0319,NA,NA,NA,NA,0.0032,0.0042,0.0074,0,0,0.65,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0377,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,pregadultnt,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,22.69,88.89,79.37,0.0452,NA,NA,NA,NA,NA,NA,NA,4,5,0.36,TRUE,NA,NA,NA,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0378,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,20.77,87.96,71.88,0.0456,0.0612,0.0623,0.0209,0.1232,NA,NA,NA,NA,NA,0.28,TRUE,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0379,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,16.54,80.22,76.33,0.0168,0.0621,0.0638,0.0133,0.0088,NA,NA,NA,NA,NA,0.01,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0380,HZ_BR,Germany,Lychenerstrasse 28 17268 templin,NA,53.127386,13.486372,female,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,16.27,83.7,78.01,0.0406,NA,NA,NA,NA,0.0021,0.0034,0.0055,0,0,0.2,TRUE,NA,NA,NA,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0381,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,13.07,73.4,76.44,0.024,0.015,0.0162,0.0034,NA,NA,NA,NA,NA,NA,0.06,TRUE,NA,NA,NA,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
AA_0382,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,24.14,92.59,81.16,0.0769,NA,NA,NA,NA,NA,NA,NA,0,0,0.92,TRUE,NA,NA,NA,15,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
AA_0383,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,17.35,77.4,69.3,0.0267,0.0775,0.0785,0.0218,0.1403,NA,NA,NA,NA,NA,0.56,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0384,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,pregadultnt,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,16.61,79.55,74.26,0.0331,NA,NA,NA,NA,NA,NA,NA,4,1,0.33,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,white spot on belly
AA_0385,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,15.42,78.95,70.3,0.0356,0.072,0.0718,0.0147,0.0193,NA,NA,NA,NA,NA,0.29,TRUE,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0386,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,9.09,64.49,58.53,0.0118,0.0121,0.0081,NA,NA,NA,NA,NA,NA,NA,0.32,TRUE,NA,NA,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0387,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,pregadultnt,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,18.33,80.84,86.96,0.0242,NA,NA,NA,NA,NA,NA,NA,5,5,0.78,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0388,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,16.03,81.28,76.11,0.0339,0.0417,0.0439,0.0168,0.0417,NA,NA,NA,NA,NA,0.05,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0389,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,15.33,81.51,75.03,0.033,0.0594,0.0644,0.0209,0.1044,NA,NA,NA,NA,NA,0.25,TRUE,NA,NA,NA,19,0,0,0,0,0,0,0,16,0,0,0,0,0,0,
AA_0390,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,15.94,80.19,71.35,0.0252,0.0107,0.0113,NA,NA,NA,NA,NA,NA,NA,0.86,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0391,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,male,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,18.73,79.98,70.91,0.0321,0.0596,0.0637,0.0248,0.131,NA,NA,NA,NA,NA,0.92,TRUE,NA,NA,NA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
AA_0392,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,female,young,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,10.94,71.93,68.93,0.0281,NA,NA,NA,NA,0.0021,0.0015,0.0036,0,0,0.06,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0393,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,female,post partum,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,19.03,85.09,75.59,0.049,NA,NA,NA,NA,NA,NA,NA,0,0,0.13,TRUE,NA,NA,NA,0,0,0,0,0,0,9,0,6,0,0,0,0,0,0,
AA_0394,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,Czech,FALSE,15.82,83.2,78.85,0.0275,NA,NA,NA,NA,0.003,0.0034,0.0064,0,0,0.6,TRUE,NA,NA,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0395,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,NA,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,7.98,62.51,58.21,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0396,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,13.89,77.14,71.84,0.05,NA,NA,NA,NA,NA,NA,NA,0,0,0.01,TRUE,NA,NA,NA,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
AA_0397,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,male,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,9.09,65.73,58.12,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,TRUE,NA,NA,NA,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,
AA_0398,HZ_BR,Germany,Lychenerstrasse 28 17268 templin,NA,53.127386,13.486372,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,11.06,68.72,62.18,0.01,NA,NA,NA,NA,NA,NA,NA,0,0,0.18,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0399,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,TRUE,17.73,85.83,42.77,0.07,NA,NA,NA,NA,NA,NA,NA,0,0,0.28,TRUE,NA,NA,NA,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
AA_0400,HZ_BR,Germany,Beeskower strasse 6 ,NA,52.089399,14.173623,female,young,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,8.63,64.55,47.5,0.01,NA,NA,NA,NA,NA,NA,NA,0,0,0.3,TRUE,NA,NA,NA,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0401,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,TRUE,14.04,75.24,67.14,0.02,NA,NA,NA,NA,NA,NA,NA,0,0,0.27,TRUE,NA,NA,NA,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,check paper with Jenny ??
AA_0402,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,20.85,83.73,88.63,0.06,NA,NA,NA,NA,NA,NA,NA,0,0,0.01,TRUE,NA,NA,NA,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,
AA_0403,HZ_BR,Germany,Beeskower strasse 6 ,NA,52.089399,14.173623,male,adult,Mus musculus,2017,15/09/17,16/09/17,German,TRUE,16,77.24,77.13,0.03,0.0537,0.0532,0.0196,0.0738,NA,NA,NA,NA,NA,0.67,TRUE,NA,NA,NA,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0404,HZ_BR,Germany,Beeskower strasse 6 ,NA,52.089399,14.173623,female,young,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,8.06,60.24,54.37,0.02,NA,NA,NA,NA,NA,NA,NA,0,0,0.63,TRUE,NA,NA,NA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0405,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,male,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,10.22,67.59,67.95,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,TRUE,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
AA_0406,HZ_BR,Germany,Lychenerstrasse 28 17268 templin,NA,53.127386,13.486372,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,13.4,73.71,63.71,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.31,TRUE,NA,NA,NA,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,necrotic tissues liver
AA_0407,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,male,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,10.87,70.13,59.16,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,
AA_0408,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,12.48,69.31,63.5,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.39,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0409,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,12.98,67.4,69.74,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.74,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0410,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,18.45,79.2,72.83,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.18,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0411,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,20.47,85.44,80.07,0.04,NA,NA,NA,NA,NA,NA,NA,0,0,0.88,TRUE,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0412,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,pregnant,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,22.85,86.27,76.94,0.06,NA,NA,NA,NA,NA,NA,NA,2,0,0.58,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
AA_0413,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,TRUE,20.03,84.76,79.89,0.05,NA,NA,NA,NA,NA,NA,NA,0,0,0.16,TRUE,NA,NA,NA,26,0,0,17,0,0,0,0,6,0,0,0,0,0,0,
AA_0414,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,20.88,85.22,64.48,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,1.06,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0415,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,young,Mus musculus,2017,15/09/2017,15/09/2017,Czech,FALSE,5.83,55.62,61.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0416,HZ_BR,Germany,Beeskower strasse 6 ,NA,52.089399,14.173623,male,adult,Mus musculus,2017,15/09/2017,15/09/2017,Czech,FALSE,12.47,75.09,69.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0417,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,young,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,8.44,66.83,70.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0418,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,14.04,73.11,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0419,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,young,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,8.1,61.75,65.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0420,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682267,14.272369,male,adult,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,12.69,72.44,71.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0421,HZ_BR,Germany,Pappelweg 5 M√ºnchehofe,NA,52.493842,13.669169,male,adult,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,15.92,77.13,88.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0422,HZ_BR,Germany,Wriezenerstrasse 38 15324 Letschin,NA,52.650636,14.321503,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,16.88,80.69,71.77,0.0366,0.0762,0.0775,0.0235,0.119,NA,NA,NA,NA,NA,0.29,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
AA_0423,HZ_BR,Germany,Wriezenerstrasse 38 15324 Letschin,NA,52.650636,14.321503,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,17.24,82.22,75.58,0.0346,0.0785,0.0831,0.0192,0.1239,NA,NA,NA,NA,NA,0.27,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,check paper with Jenny ??
AA_0424,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,pregnant,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,21.28,85.97,75.35,0.0268,NA,NA,NA,NA,NA,NA,NA,0,4,1.11,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0425,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,12.48,73.42,71.5,0.0211,NA,NA,NA,NA,0.0034,0.0028,0.0062,0,0,0.16,TRUE,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0426,HZ_BR,Germany,Wriezenerstrasse 38 15324 Letschin,NA,52.650636,14.321503,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,16.91,79.85,76.04,0.0183,0.0648,0.0687,0.0193,0.1778,NA,NA,NA,NA,NA,0.35,TRUE,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0427,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,17.97,82.64,80.03,0.04,0.0774,0.0793,0.0244,0.1106,NA,NA,NA,NA,NA,0.62,TRUE,NA,NA,NA,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
AA_0428,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,young,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,11,71.29,71.82,0.0168,NA,NA,NA,NA,NA,NA,NA,0,0,1.19,TRUE,NA,NA,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0429,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,young,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,11.67,71.45,76.94,0.0245,0.0421,0.0458,0.004,0.0073,NA,NA,NA,NA,NA,0.81,TRUE,NA,NA,NA,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0430,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,10.31,69.68,68.81,0.0164,0.0378,0.0387,0.0052,0.0059,NA,NA,NA,NA,NA,0.64,TRUE,NA,NA,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0431,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682267,14.272369,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,12.98,73.32,70.77,0.0288,0.0528,0.0543,0.0087,0.0223,NA,NA,NA,NA,NA,0.68,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0432,HZ_BR,Germany,Pappelweg 5 M√ºnchehofe,NA,52.493842,13.669169,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,11.54,73.92,85.25,NA,NA,NA,NA,NA,0.0011,0.0008,0.0019,0,0,0.48,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0433,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682267,14.272369,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,12.23,79.78,68.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Died in cage. Small protocol 
AA_0434,HZ_BR,Germany,Dorfstrasse 28 Wichmanndorf 17268,NA,53.237406,13.64217,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,13.07,73.8,51.59,0.0353,0.055,0.0562,0.0158,0.0781,NA,NA,NA,NA,NA,0.16,TRUE,NA,NA,NA,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
AA_0435,HZ_BR,Germany,Dorfstrasse 28 Wichmanndorf 17268,NA,53.237406,13.64217,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,18.13,79.04,57.54,0.0943,0.0621,0.0641,0.0162,0.1021,NA,NA,NA,NA,NA,0.69,TRUE,NA,NA,NA,1,0,0,0,0,0,0,0,55,0,6,0,0,0,0,check paper with Jenny ??
AA_0436,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,16.31,79.01,73.68,0.0678,NA,NA,NA,NA,0.0046,0.0049,NA,0,0,0.64,TRUE,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
