Mouse_ID,Transect,State,Address,Code,Latitude,Longitude,Sex,Status,Species,Year,Capture,Dissection,Dissectors,Ectoparasites,Body_weight,Body_length,Tail_length,Spleen_mass,Left_Testis_mass,Right_Testis_mass,Left.epididymis.weight,Seminal.vesicle.weight,Left.ovarium.weight,Right.ovarium.weight,Total,Embryo_left,Embryo_right,Feces_weight,Worms_presence,Unknown_cecum,Unknown_colon,Unknown_SI,Syphacia_cecum_colon,Cysticercus_tenia_teniformis_liver,Catotenia_pusilla_SI,Mastophorus_stomach_SI,Heterakis_spumosa_colon_cecum,Tapeworm_SI,Trichuris_cecum,Aspiculuris_cecum,Aspiculuris_colon,Hymenolepis_SI,Rodentolepis_liver_digtract,Mesocoides_body_cavities,Mesocoides_lungs,Heigmosomoides_polyguis,H_diminita?,Notes
AA_0437,HZ_BR,Germany,Pappelweg 5 M√ºnchehofe,NA,52.493842,13.669169,male,young,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,5.5,53.78,64.5,0.0068,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,TRUE,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0438,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,10.87,67.91,59.4,0.0253,0.0375,0.0399,0.0062,NA,NA,NA,NA,NA,NA,0.32,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0439,HZ_BR,Germany,Lindenstrasse 19,NA,NA,NA,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,17.88,81.9,80.82,0.0438,0.0594,0.0602,0.0202,0.1434,NA,NA,NA,NA,NA,0.49,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0440,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,20.71,91.6,79.56,0.0828,NA,NA,NA,NA,0.0044,0.0062,0.0106,0,0,0.81,TRUE,NA,NA,NA,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,
AA_0441,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,13.8,76.45,73.74,0.0459,NA,NA,NA,NA,0.0031,0.0025,0.0056,0,0,0.11,TRUE,NA,NA,NA,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
AA_0442,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,15.35,77.39,80.3,0.0249,0.0578,0.0605,0.0181,0.1143,NA,NA,NA,NA,NA,0.43,TRUE,NA,NA,NA,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0443,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,18.96,85.31,74.68,0.036,0.0764,0.0795,0.0247,0.16,NA,NA,NA,NA,NA,0.26,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0444,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,11.48,75.92,75.35,0.0179,NA,NA,NA,NA,0.0018,0.0022,0.004,0,0,0.68,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0445,HZ_BR,Germany,Niewish 25 15848,NA,52.0781,14.227153,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,16.61,80.85,78.89,0.035,NA,NA,NA,NA,0.0028,0.0051,0.0079,0,0,0.56,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0446,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.89,69.46,66.28,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0447,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682267,14.272369,NA,NA,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,6.22,56.63,48.94,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0448,HZ_BR,Germany,Pappelweg 5 M√ºnchehofe,NA,52.493842,13.669169,NA,NA,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,9.3,67.17,73.86,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,TRUE,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0449,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,17.39,81.37,72.45,0.04,0.0181,0.072,0.027,0.161,NA,NA,NA,NA,NA,0.05,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0450,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,17.64,87.07,71.68,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0451,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,14.01,77.38,68.59,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.2,TRUE,NA,NA,NA,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
AA_0452,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,9.69,65.32,62.24,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.23,TRUE,NA,NA,NA,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
AA_0453,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,13.61,74.75,67.98,0.0246,0.0546,0.0578,0.0128,0.0725,NA,NA,NA,NA,NA,0.19,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0454,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,female,young,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.99,67.68,62.82,0.02,NA,NA,NA,NA,NA,NA,NA,0,0,0.26 but in the same cage as AA_0463!!!!,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0455,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,13.35,71.54,65.65,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.54,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0456,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.65,63.38,64.29,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,TRUE,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0457,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,female,young,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,9.57,64.3,57.78,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.59,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0458,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,15.58,75.52,70.29,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.58,TRUE,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0459,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,10.88,66.45,61.02,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.53,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0460,HZ_BR,Germany,Pappelweg 5 M√ºnchehofe,NA,52.493842,13.669169,female,young,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,5.32,52.82,59.54,0.01,NA,NA,NA,NA,NA,NA,NA,0,0,0.76,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0461,HZ_BR,Germany,Pappelweg 5 M√ºnchehofe,NA,52.493842,13.669169,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.38,66.85,86.57,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,TRUE,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0462,HZ_BR,Germany,Pappelweg 5 M√ºnchehofe,NA,52.493842,13.669169,NA,NA,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,9.38,60.92,74.21,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,TRUE,NA,NA,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0463,HZ_BR,Germany,wuggenm√ºhle,NA,NA,NA,female,young,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,13.56,72.16,58.9,0.05,NA,NA,NA,NA,NA,NA,NA,0,0,0.01,TRUE,NA,NA,NA,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,
AA_0464,HZ_BR,Germany,hasener weg 9,NA,NA,NA,female,pregnant,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,28.55,88.4,52.28,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0465,HZ_BR,Germany,mildenberger strasse 1,NA,NA,NA,male,adult,Mus musculus,2017,17/09/17,18/09/17,Czech,TRUE,16.78,80.95,84.11,0.0376,0.0715,0.0727,0.0234,0.2007,NA,NA,NA,NA,NA,0.38,TRUE,NA,NA,NA,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,white spot on belly
AA_0466,HZ_BR,Germany,mildenberger strasse 1,NA,NA,NA,female,adult,Mus musculus,2017,17/09/17,18/09/17,Czech,FALSE,13.1,74.57,84.07,0.0808,NA,NA,NA,NA,0.0014,0.0022,0.0036,0,0,0.53,TRUE,NA,NA,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
AA_0467,HZ_BR,Germany,mildenberger strasse 1,NA,NA,NA,female,adult,Mus musculus,2017,17/09/17,18/09/17,Czech,TRUE,16.02,81.75,86.88,0.045,NA,NA,NA,NA,0.0063,0.0076,0.0139,0,0,0.5,TRUE,NA,NA,NA,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
AA_0468,HZ_BR,Germany,pappelweg,NA,52.493864,13.670403,female,young,Mus musculus,2017,17/09/17,18/09/17,Czech,FALSE,3.65,NA,NA,0.0022,NA,NA,NA,NA,NA,NA,NA,0,0,0.22,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0469,HZ_BR,Germany,Three Oak ranch,NA,51.944782,13.92511,female,adult,Mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,12.729,82,70,0.021,NA,NA,NA,NA,NA,NA,NA,0,0,0.444,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0470,HZ_BR,Germany,Three Oak ranch,NA,51.944782,13.92511,female,adult,Mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,13.504,78,71,0.026,NA,NA,NA,NA,NA,NA,NA,0,0,0.323,TRUE,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0471,HZ_BR,Germany,Chris corner ranch,NA,51.959192,13.670926,male,adult,Mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,14.259,80,79,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.393,TRUE,NA,NA,NA,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,colon empty one tube barely nothing
AA_0472,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.642,85,80,0.057,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,NA,NA,NA,NA,1,0,0,NA,0,NA,0,0,0,0,0,0,0,0,
AA_0473,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,20.602,8.9,80,0.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
AA_0474,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.511,85,55,0.05,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0475,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,13.499,75,73,0.046,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0476,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,NA,NA,Pet mus musculus,2017,27/09/2017,28/09/2017,German,TRUE,16.405,76,75,0.042,NA,NA,NA,NA,NA,NA,NA,0,0,NA,FALSE,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0477,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,24.063,96,91,0.095,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,40,NA,NA,NA,NA,NA,50,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0478,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.664,NA,NA,0.069,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0479,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,19.794,90,84,0.069,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,0,NA,NA,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,
AA_0480,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,TRUE,18.517,83,68,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,0,NA,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
AA_0481,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,12.894,73,45,0.054,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0482,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,28.602,98,84,0.2,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,45,NA,NA,NA,NA,NA,4,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0483,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,NA,NA,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,18.308,86,75,0.07,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,NA,NA,NA,45,0,0,1,0,0,0,0,15,0,0,0,0,0,0,
AA_0484,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,23.788,90,80,0.086,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
AA_0485,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.917,81,87,0.029,NA,NA,NA,NA,NA,NA,NA,0,0,NA,FALSE,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
AA_0486,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,20.483,85,36,0.079,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Ÿ@mouse on fireŸA
AA_0487,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,14.537,82,77,0.083,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0488,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,16.553,84,79,0.042,NA,NA,NA,NA,NA,NA,NA,0,0,NA,TRUE,45,3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,
AA_0489,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,female,pregnant,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,20.849,84,64,0.056,NA,NA,NA,NA,NA,NA,NA,0,0,0.786,FALSE,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0490,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,17.499,83,56,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.825,FALSE,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0491,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,17.79,81,15,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.863,TRUE,0,0,NA,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,
AA_0492,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
AA_0493,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
AA_0494,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,NA,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,0.051,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
AA_0495,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,0.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
AA_0496,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,female,adult,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,15.992,83,65,0.028,NA,NA,NA,NA,NA,NA,NA,0,0,0.726,TRUE,NA,NA,NA,0,0,0,0,2,0,0,7,26,0,0,0,0,0,0,Mesentery not taken
AA_0497,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,13.985,80,62,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.651,TRUE,NA,NA,NA,0,0,0,0,10,0,0,0,284,0,0,0,0,0,0,
AA_0498,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,16.541,85,60,0.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,
AA_0499,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,14.472,78,52,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.471,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,
AA_0500,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,16.246,83,58,0.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.737,TRUE,NA,NA,NA,86,0,0,0,0,0,0,0,118,0,0,0,0,0,0,
AA_0501,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,NA,NA,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,14.056,75,51,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.698,TRUE,NA,NA,NA,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,
AA_0502,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,13.849,77,61,0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,
AA_0503,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,16.746,85,65,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.117,TRUE,NA,NA,NA,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0504,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,13.938,80,68,0.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.295,TRUE,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0505,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,female,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,16.174,86,65,0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.392,TRUE,NA,NA,NA,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,
AA_0506,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,female,pregnant,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,24.152,91,72,0.098,NA,NA,NA,NA,NA,NA,NA,4,2,0.428,TRUE,NA,NA,NA,120,0,0,4,0,0,0,0,0,0,0,0,0,0,0,
AA_0507,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,NA,NA,NA,NA,0.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
AA_0508,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,NA,NA,NA,NA,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
AA_0509,HZ_BR,Germany,gross b?belin dorfstrasse 18295,NA,53.6395,12.38819,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,13.77,76,NA,0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155,TRUE,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
