Mouse_ID,Transect,State,Address,Code,Latitude,Longitude,Sex,Status,Species,Year,Capture,Dissection,Dissectors,Ectoparasites,Body_weight,Body_length,Tail_length,Spleen_mass,Left_Testis_mass,Right_Testis_mass,Left.epididymis.weight,Seminal.vesicle.weight,Left.ovarium.weight,Right.ovarium.weight,Total,Embryo_left,Embryo_right,Feces_weight,Worms_presence,Unknown_cecum,Unknown_colon,Unknown_SI,Syphacia_cecum_colon,Cysticercus_tenia_teniformis_liver,Catotenia_pusilla_SI,Mastophorus_stomach_SI,Heterakis_spumosa_colon_cecum,Tapeworm_SI,Trichuris_cecum,Aspiculuris_cecum,Aspiculuris_colon,Hymenolepis_SI,Rodentolepis_liver_digtract,Mesocoides_body_cavities,Mesocoides_lungs,Heigmosomoides_polyguis,H_diminita?,Notes
AA_0510,HZ_BR,Germany,gross b?belin dorfstrasse 18295,NA,53.6395,12.38819,NA,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,8.011,65,64,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0511,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,18.058,91,72,0.038,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.506,TRUE,NA,NA,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0512,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,female,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,17.791,84,72,0.042,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.643,TRUE,NA,NA,NA,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0513,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,female,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,11.358,68,62,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.849 BUT same cage as 514 and 515,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0514,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,male,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,7.338,60,55,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,With 513 and 515,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AA_0515,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,NA,NA,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,7.449,64,64,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,With 513 and 514,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0001,HZ_BR,Germany,Wriezenerstrasse 6 16269 wriezen,FRANK6,52.6703,14.0589,male,adult,apodemus,2017,11/09/17,12/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, / / SI /,NA,0.75,FALSE,NA,NA,NA,9,0,0,0,0,0,3,0,0,0,0,0,0,10,0,1
ZZ_0002,HZ_BR,Germany,M√ºhlenstrasse 23 15345 alt-landsberg wesenthal,NA,52.593745,13.833525,male,young,rattus norvegicus,2017,11/09/17,11/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0003,HZ_BR,Germany,Kastanienweg 7 15345 Pr√§dikow,NA,52.6242788,14.0101667,female,adult,bank vole,2017,11/09/17,12/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0004,HZ_BR,Germany,forstrasse joachimsthal 3,NA,52.994574,13.684043,female,adult,bank vole,2017,11/09/17,12/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0005,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,female,adult,apodemus flaviolis,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0006,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,female,adult,feldmaus,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0007,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,apodemus,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0008,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,feldmaus,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0009,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,bank vole,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,FALSE,NA,NA,NA,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0010,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,bank vole,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,FALSE,NA,NA,NA,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0011,HZ_BR,Germany,Erste-kolonie 39,NA,51.830746,14.076701,NA,adult,apodemus,2017,12/09/17,13/09/17,German,TRUE,28.51,96.75,100.89,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87,FALSE,NA,NA,NA,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,NA
ZZ_0012,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,adult,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0013,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,young,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0014,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,male,NA,microtus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,TRUE,NA,NA,NA,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
ZZ_0015,HZ_BR,Germany,Weesow Siedlungstrasse 14,NA,NA,NA,male,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37,TRUE,NA,NA,NA,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
ZZ_0016,HZ_BR,Germany,Seramun Biotechniogie zentrum spreenhagener strasse 11 15754 Heijensee,NA,52.269413,13.834069,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0017,HZ_BR,Germany,Seramun Biotechniogie zentrum spreenhagener strasse 11 15754 Heijensee,NA,52.269413,13.834069,female,NA,bank vole,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0018,HZ_BR,Germany,Seramun Biotechniogie zentrum spreenhagener strasse 11 15754 Heijensee,NA,52.269413,13.834069,male,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0019,HZ_BR,Germany,Gr√ºnthal Biesenthaler strasse 1,NA,NA,NA,female,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,TRUE,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
ZZ_0020,HZ_BR,Germany,Gr√ºnthal Biesenthaler strasse 1,NA,NA,NA,female,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,TRUE,NA,NA,NA,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
ZZ_0021,HZ_BR,Germany,Gr√ºnthal Biesenthaler strasse 1,NA,NA,NA,female,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0022,HZ_BR,Germany,FLIE8,NA,NA,NA,male,NA,microtus bank vole,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,check the worms
ZZ_0023,HZ_BR,Germany,Gr√ºnthal Biesenthaler strasse 1,NA,NA,NA,male,young,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,TRUE,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
ZZ_0024,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0025,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0026,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,female,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0027,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,young,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0028,HZ_BR,Germany,Weesow Siedlungstrasse 14,NA,NA,NA,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,TRUE,NA,NA,NA,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
ZZ_0029,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0030,HZ_BR,Germany,Waldstrasse 1,NA,51.974531,14.054357,female,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,FALSE,NA,NA,NA,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,
ZZ_0031,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,young,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0032,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,NA,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0033,HZ_BR,Germany,Weesow Siedlungstrasse 14,NA,NA,NA,NA,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,TRUE,NA,NA,NA,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,
ZZ_0034,HZ_BR,Germany,Ringenwalderstr 31,NA,53.033482,13.711559,NA,pregnant,apodemus,2017,15/09/17,16/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0035,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,NA,NA,apodemus,2017,15/09/17,16/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,TRUE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,check the worms
ZZ_0036,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,NA,NA,male,NA,apodemus,2017,16/09/17,17/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,TRUE,NA,NA,NA,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
ZZ_0037,HZ_BR,Germany,Staffelde Neuener chaussee 23,NA,NA,NA,male,young,apodemus,2017,16/09/17,17/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82 but mixed with ZZ_0038,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0038,HZ_BR,Germany,Staffelde Neuener chaussee 23,NA,NA,NA,female,adult,apodemus,2017,16/09/17,17/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82 but mixed with ZZ_0037,TRUE,NA,NA,NA,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,
ZZ_0039,HZ_BR,Germany,Staffelde Neuener chaussee 23,NA,NA,NA,female,adult,apodemus,2017,16/09/17,17/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,TRUE,NA,NA,NA,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
ZZ_0040,HZ_BR,Germany,Staffelde Neuener chaussee 23,NA,NA,NA,NA,NA,NA,2017,16/09/17,17/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,
ZZ_0041,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,bank vole,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Worms : NRU red 5 SI (to check with Jenny)
ZZ_0042,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36,TRUE,NA,NA,NA,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,fleas and ticks
ZZ_0043,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,TRUE,NA,NA,NA,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,
ZZ_0044,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,TRUE,NA,NA,NA,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,
ZZ_0045,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0046,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0047,HZ_BR,Germany,hagener weg 9,NA,NA,NA,NA,NA,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0048,HZ_BR,Germany,Dorfstrasse 11,NA,NA,NA,male,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0049,HZ_BR,Germany,Sonnenallee 1,NA,NA,NA,male,adult,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,TRUE,NA,NA,NA,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,
ZZ_0050,HZ_BR,Germany,hagener weg 9,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24,TRUE,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
ZZ_0051,HZ_BR,Germany,parkweg,NA,NA,NA,NA,NA,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0052,HZ_BR,Germany,camping place niederfinow,NA,NA,NA,female,NA,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,TRUE,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,check worm with Jenny ??
ZZ_0053,HZ_BR,Germany,Wochowseer Dorfstrasse 3 15859 Storkow (Mark),NA,52.22625,13.903883,female,adult,bank vole,2017,27/09/2017,28/09/2017,German,FALSE,24.335,NA,NA,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.758,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0054,HZ_BR,Germany,Biugker dorfstrasse 7 15859 Storkow,NA,52.194689,13.917837,male,NA,dead apodemus,2017,28/09/2017,29/09/2017,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0055,HZ_BR,Germany,Kobande,NA,53.61532,11.9645,male,young,apodemus,2017,05/10/17,06/10/17,German,FALSE,6.721,NA,NA,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0056,HZ_BR,Germany,Kobande,NA,53.61532,11.9645,male,NA,apodemus agrarius,2017,05/10/17,06/10/17,German,FALSE,17.057,NA,NA,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0057,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,female,adult,apodemus,2017,05/10/17,06/10/17,German,FALSE,28.57,NA,NA,0.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534,TRUE,NA,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0058,HZ_BR,Germany,Dorfstrasse 38 19406 Dabel,NA,53.67768,11.8673,male,adult,apodemus,2017,05/10/17,06/10/17,German,FALSE,34.331,NA,NA,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.798,TRUE,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
ZZ_0059,HZ_BR,Germany,b?sow,NA,53.91909,11.2138,male,adult,apodemus,2017,05/10/17,06/10/17,German,TRUE,36.443,NA,NA,0.212,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.987,TRUE,NA,NA,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0060,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,NA,NA,apodemus,2017,05/10/17,06/10/17,German,TRUE,31.832,NA,NA,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.074,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0061,HZ_BR,Germany,Reiterhof biesenthal kirschallee 10 16359 biesenthal,NA,52.776968,13.641412,female,NA,apodemus,2017,19/10/17,20/10/17,German,TRUE,18.953,NA,NA,0.104,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0062,HZ_BR,Germany,Reiterhof biesenthal kirschallee 10 16359 biesenthal,NA,52.776968,13.641412,NA,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,16.939,NA,NA,0.044,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.486,TRUE,NA,NA,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0063,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,male,NA,apodemus,2017,19/10/17,20/10/17,German,TRUE,27.788,NA,NA,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.612,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0064,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,44.371,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.415,TRUE,NA,NA,NA,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,
ZZ_0065,HZ_BR,Germany,Helenauer weg 10 16321 Bernau,NA,52.63889,13.635054,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,27.785,NA,NA,0.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.916,TRUE,NA,NA,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,
ZZ_0066,HZ_BR,Germany,Helenauer weg 10 16321 Bernau,NA,52.63889,13.635054,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,21.141,NA,NA,0.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611,FALSE,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0067,HZ_BR,Germany,Paulshof,NA,52.58066,13.69555,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,13.095,NA,NA,0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.217,TRUE,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZZ_0068,HZ_BR,Germany,Balancia weesoweg dorfstrasse 17,NA,52.649442,13.720338,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,15.714,NA,NA,0.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.876,TRUE,NA,NA,NA,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,
ZZ_0069,HZ_BR,Germany,Balancia weesoweg dorfstrasse 17,NA,52.649442,13.720338,female,NA,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
ZZ_0070,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,male,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
ZZ_0071,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,male,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,0.435,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
ZZ_0072,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,female,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,0.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
ZZ_0073,HZ_BR,Germany,Helenauer weg 10 16321 Bernau,NA,52.63889,13.635054,female,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dead. Small protocol 
